,Entity,Code,Year,GDP,Unnamed: 4,ID
0,Afghanistan,AFG,2018,18353881130,Afghanistan_2018
1,Afghanistan,AFG,2017,18869945678,Afghanistan_2017
2,Afghanistan,AFG,2016,18017749074,Afghanistan_2016
3,Afghanistan,AFG,2015,19907111419,Afghanistan_2015
4,Afghanistan,AFG,2014,20484885120,Afghanistan_2014
5,Albania,ALB,2018,15147020535,Albania_2018
6,Albania,ALB,2017,13019693451,Albania_2017
7,Albania,ALB,2016,11861200797,Albania_2016
8,Albania,ALB,2015,11386846319,Albania_2015
9,Albania,ALB,2014,13228144008,Albania_2014
10,Algeria,DZA,2018,175000000000,Algeria_2018
11,Algeria,DZA,2017,170000000000,Algeria_2017
12,Algeria,DZA,2016,160000000000,Algeria_2016
13,Algeria,DZA,2015,166000000000,Algeria_2015
14,Algeria,DZA,2014,214000000000,Algeria_2014
15,American Samoa,ASM,2018,641000000,American Samoa_2018
16,American Samoa,ASM,2017,612000000,American Samoa_2017
17,American Samoa,ASM,2016,671000000,American Samoa_2016
18,American Samoa,ASM,2015,673000000,American Samoa_2015
19,American Samoa,ASM,2014,643000000,American Samoa_2014
20,Andorra,AND,2018,3218316013,Andorra_2018
21,Andorra,AND,2017,3000180750,Andorra_2017
22,Andorra,AND,2016,2896679212,Andorra_2016
23,Andorra,AND,2015,2789870188,Andorra_2015
24,Andorra,AND,2014,3271808157,Andorra_2014
25,Angola,AGO,2018,101000000000,Angola_2018
26,Angola,AGO,2017,122000000000,Angola_2017
27,Angola,AGO,2016,101000000000,Angola_2016
28,Angola,AGO,2015,116000000000,Angola_2015
29,Angola,AGO,2014,146000000000,Angola_2014
30,Antigua And Barbuda,ATG,2018,1605351852,Antigua And Barbuda_2018
31,Antigua And Barbuda,ATG,2017,1467977778,Antigua And Barbuda_2017
32,Antigua And Barbuda,ATG,2016,1436585185,Antigua And Barbuda_2016
33,Antigua And Barbuda,ATG,2015,1336692593,Antigua And Barbuda_2015
34,Antigua And Barbuda,ATG,2014,1249733333,Antigua And Barbuda_2014
35,Argentina,ARG,2018,518000000000,Argentina_2018
36,Argentina,ARG,2017,644000000000,Argentina_2017
37,Argentina,ARG,2016,558000000000,Argentina_2016
38,Argentina,ARG,2015,595000000000,Argentina_2015
39,Argentina,ARG,2014,526000000000,Argentina_2014
40,Armenia,ARM,2018,12457941907,Armenia_2018
41,Armenia,ARM,2017,11527458566,Armenia_2017
42,Armenia,ARM,2016,10546135160,Armenia_2016
43,Armenia,ARM,2015,10553337673,Armenia_2015
44,Armenia,ARM,2014,11609512940,Armenia_2014
45,Aruba,ABW,2018,3202188607,Aruba_2018
46,Aruba,ABW,2017,3092430168,Aruba_2017
47,Aruba,ABW,2016,2983636872,Aruba_2016
48,Aruba,ABW,2015,2962905028,Aruba_2015
49,Aruba,ABW,2014,2790849162,Aruba_2014
50,Australia,AUS,2018,1430000000000,Australia_2018
51,Australia,AUS,2017,1330000000000,Australia_2017
52,Australia,AUS,2016,1210000000000,Australia_2016
53,Australia,AUS,2015,1350000000000,Australia_2015
54,Australia,AUS,2014,1470000000000,Australia_2014
55,Austria,AUT,2018,455000000000,Austria_2018
56,Austria,AUT,2017,417000000000,Austria_2017
57,Austria,AUT,2016,396000000000,Austria_2016
58,Austria,AUT,2015,382000000000,Austria_2015
59,Austria,AUT,2014,443000000000,Austria_2014
60,Azerbaijan,AZE,2018,47112941176,Azerbaijan_2018
61,Azerbaijan,AZE,2017,40865558912,Azerbaijan_2017
62,Azerbaijan,AZE,2016,37867518957,Azerbaijan_2016
63,Azerbaijan,AZE,2015,53074370486,Azerbaijan_2015
64,Azerbaijan,AZE,2014,75244294275,Azerbaijan_2014
65,"Bahamas, The",BHS,2018,13022100000,"Bahamas, The_2018"
66,"Bahamas, The",BHS,2017,12490700000,"Bahamas, The_2017"
67,"Bahamas, The",BHS,2016,11928500000,"Bahamas, The_2016"
68,"Bahamas, The",BHS,2015,11710800000,"Bahamas, The_2015"
69,"Bahamas, The",BHS,2014,11111600000,"Bahamas, The_2014"
70,Bahrain,BHR,2018,37652500000,Bahrain_2018
71,Bahrain,BHR,2017,35473776596,Bahrain_2017
72,Bahrain,BHR,2016,32234973404,Bahrain_2016
73,Bahrain,BHR,2015,31050638298,Bahrain_2015
74,Bahrain,BHR,2014,33387712766,Bahrain_2014
75,Bangladesh,BGD,2018,274000000000,Bangladesh_2018
76,Bangladesh,BGD,2017,250000000000,Bangladesh_2017
77,Bangladesh,BGD,2016,221000000000,Bangladesh_2016
78,Bangladesh,BGD,2015,195000000000,Bangladesh_2015
79,Bangladesh,BGD,2014,173000000000,Bangladesh_2014
80,Barbados,BRB,2018,5086500000,Barbados_2018
81,Barbados,BRB,2017,4978000000,Barbados_2017
82,Barbados,BRB,2016,4830000000,Barbados_2016
83,Barbados,BRB,2015,4715000000,Barbados_2015
84,Barbados,BRB,2014,4696500000,Barbados_2014
85,Belarus,BLR,2018,60031262269,Belarus_2018
86,Belarus,BLR,2017,54726595249,Belarus_2017
87,Belarus,BLR,2016,47722657821,Belarus_2016
88,Belarus,BLR,2015,56454734397,Belarus_2015
89,Belarus,BLR,2014,78813839984,Belarus_2014
90,Belgium,BEL,2018,544000000000,Belgium_2018
91,Belgium,BEL,2017,503000000000,Belgium_2017
92,Belgium,BEL,2016,476000000000,Belgium_2016
93,Belgium,BEL,2015,462000000000,Belgium_2015
94,Belgium,BEL,2014,535000000000,Belgium_2014
95,Belize,BLZ,2018,1915899787,Belize_2018
96,Belize,BLZ,2017,1858529677,Belize_2017
97,Belize,BLZ,2016,1789304088,Belize_2016
