ID,Entity,Code,Year,Deaths - Air pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Household air pollution from solid fuels - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate),Deaths - Ambient ozone pollution - Sex: Both - Age: Age-standardized (Rate)
0,Afghanistan,AFG,2014,195.43695820699546,147.1349129005796,45.193898229354744,5.768401178654367
1,Afghanistan,AFG,2015,191.8011189732795,141.35423764545519,47.33453691439793,5.746081720030607
2,Afghanistan,AFG,2016,186.6689494361705,138.66354327991698,44.826195527739905,5.779466384689679
3,Afghanistan,AFG,2017,183.9413870541869,134.99375306870488,45.73766239317673,5.8106248922515045
4,Albania,ALB,2014,42.522621715025295,20.001950905835034,21.170528313536984,1.8044724995814896
5,Albania,ALB,2015,42.299772755674304,19.163115680372144,21.786088611296293,1.8061649785696388
6,Albania,ALB,2016,41.01878796343353,18.846584518538027,20.81066376804032,1.8055482075424607
7,Albania,ALB,2017,40.48112424828898,18.28075416622444,20.837392786000887,1.8038835186186992
8,Algeria,DZA,2014,44.78195599010069,0.3113011040937604,42.91241271192846,2.0899508100725828
9,Algeria,DZA,2015,44.36252396309364,0.2676574003755674,42.547814229042295,2.076489100658935
10,Algeria,DZA,2016,44.539093702576466,0.2181295663495411,42.80303697282776,2.0588610250304225
11,Algeria,DZA,2017,43.683511726160276,0.1917665033763003,41.97623322800336,2.0520635362606092
12,American Samoa,ASM,2014,61.36924322738732,22.197639514602198,39.17049136709856,0.0014168572935606162
13,American Samoa,ASM,2015,60.79599083924141,21.568465661702138,39.2264299015515,0.0013912358087520536
14,American Samoa,ASM,2016,59.26105941999234,20.976686241618648,38.28327930700606,0.0013838881654813222
15,American Samoa,ASM,2017,58.939485366249436,20.317797218429643,38.62055627532837,0.0014346329923629335
16,Andean Latin America,,2014,36.71909802616182,12.854512507803358,23.238376586292,0.8346259577483706
17,Andean Latin America,,2015,34.601461429526005,11.971974483263983,22.00957325583526,0.8178948132186254
18,Andean Latin America,,2016,33.50749881289078,11.240373422279507,21.652371419603963,0.8049204580075519
